group,distribution,library,p50_ns,p90_ns,p95_ns,p99_ns,p99.9_ns,mean_ns,std_dev_ns,ci_lower_ns,ci_upper_ns,iqr_ns,cv,min_ns,max_ns
canonical_decode,tiny_0_247,bijou64,3785.3,3926.2,3963.7,4028.9,4050.7,3794.9,92.0,3782.3,3807.7,138.4,0.0242,3599.1,4053.2
canonical_decode,tiny_0_247,leb128,14741.8,15737.4,16052.3,17012.5,17063.8,14799.6,732.4,14698.6,14901.6,984.4,0.0494,13385.1,17067.7
canonical_decode,tiny_0_247,varu64,6195.9,6426.8,6451.6,6497.0,6664.6,6235.8,116.4,6219.9,6252.1,144.9,0.0186,6005.0,6700.0
canonical_decode,tiny_0_247,vu128,21898.0,22808.7,22893.9,23298.5,23649.9,21965.2,524.6,21893.4,22039.1,645.2,0.0238,21129.1,23650.9
canonical_decode,tiny_0_247,vu64,14733.2,15829.8,16177.5,16727.5,17313.2,14769.6,789.7,14661.0,14879.6,887.8,0.0533,13031.2,17410.1
canonical_decode,small_248_65535,bijou64,8748.7,8999.6,9085.9,9210.5,9309.3,8776.9,149.8,8756.6,8798.1,164.0,0.0170,8526.0,9326.2
canonical_decode,small_248_65535,leb128,21760.1,23840.3,24338.4,24524.6,24597.3,22154.3,921.9,22029.7,22283.7,1071.8,0.0415,20950.6,24604.0
canonical_decode,small_248_65535,varu64,10125.4,10428.9,10666.6,10786.3,10987.9,10205.0,185.1,10180.0,10231.2,184.1,0.0181,10017.4,11012.8
canonical_decode,small_248_65535,vu128,19635.3,19906.0,19998.9,20386.9,20807.0,19690.8,201.8,19663.7,19719.7,231.6,0.0102,19396.1,20894.4
canonical_decode,small_248_65535,vu64,14644.2,14877.4,14923.4,15209.6,15413.3,14651.4,188.4,14625.9,14677.8,264.1,0.0128,14273.4,15431.7
canonical_decode,medium_64k_4G,bijou64,8738.8,8803.0,8846.5,8925.8,8982.4,8740.0,59.1,8731.9,8748.2,52.5,0.0067,8512.2,8992.8
canonical_decode,medium_64k_4G,leb128,26488.0,26637.1,26788.4,27403.4,27459.5,26515.1,160.0,26494.3,26538.3,128.7,0.0060,26247.6,27468.1
canonical_decode,medium_64k_4G,varu64,16144.3,16294.4,16382.5,16669.6,17190.9,16152.8,169.3,16130.3,16177.0,127.4,0.0105,15813.7,17210.9
canonical_decode,medium_64k_4G,vu128,14266.3,14444.7,14503.9,14705.5,14853.7,14291.5,110.9,14276.7,14307.3,93.5,0.0077,14135.3,14873.8
canonical_decode,medium_64k_4G,vu64,15103.5,15402.4,15476.6,15700.9,17385.3,15159.9,239.3,15131.0,15196.5,136.0,0.0157,14831.2,17788.3
canonical_decode,large_above_4G,bijou64,9849.0,10023.4,10135.2,10296.9,11222.2,9887.9,152.7,9869.1,9911.0,73.3,0.0154,9759.0,11433.8
canonical_decode,large_above_4G,leb128,55031.9,56086.9,56260.2,56638.1,57428.1,55084.2,678.8,54991.1,55178.4,946.8,0.0123,54028.3,57542.7
canonical_decode,large_above_4G,varu64,21867.5,21998.0,22109.8,22275.4,22647.7,21889.1,124.1,21872.7,21906.9,105.5,0.0057,21653.4,22681.5
canonical_decode,large_above_4G,vu128,13433.5,13642.6,13699.0,13864.0,14062.5,13462.6,133.2,13444.7,13481.3,176.0,0.0099,13239.6,14097.2
canonical_decode,large_above_4G,vu64,8730.7,9059.3,9335.5,13493.0,69499.6,9256.9,5261.9,8808.1,10067.0,255.4,0.5670,8533.0,82336.0
canonical_decode,boundary,bijou64,11448.7,11611.2,11650.2,11825.9,12092.2,11473.5,117.5,11457.7,11490.1,158.7,0.0102,11291.1,12141.4
canonical_decode,boundary,leb128,25201.2,25388.2,25462.4,25626.9,25863.2,25208.3,143.7,25188.7,25228.4,113.3,0.0057,24777.1,25886.1
canonical_decode,boundary,varu64,18894.6,19017.4,19077.3,19188.0,19700.3,18907.8,109.7,18893.5,18923.7,93.2,0.0058,18591.0,19809.5
canonical_decode,boundary,vu128,15526.4,15794.6,15867.9,16640.2,18023.6,15601.5,282.3,15566.4,15644.1,189.4,0.0180,15280.2,18132.4
canonical_decode,boundary,vu64,12032.8,12161.7,12285.5,12385.3,12517.9,12054.5,94.1,12042.0,12067.9,76.0,0.0078,11896.8,12550.6
canonical_decode,uniform_random,bijou64,9799.9,9917.5,9997.2,10129.4,10187.0,9823.8,79.2,9813.3,9835.2,49.0,0.0080,9699.4,10196.6
canonical_decode,uniform_random,leb128,54122.5,54482.2,54686.6,55709.8,56193.9,54162.3,350.4,54115.9,54212.9,277.3,0.0065,53529.8,56312.5
canonical_decode,uniform_random,varu64,21914.0,22185.9,22297.4,22468.7,22631.4,21955.4,157.6,21934.2,21977.8,125.8,0.0072,21556.3,22670.1
canonical_decode,uniform_random,vu128,13378.9,13473.0,13535.2,13575.6,13934.0,13389.5,81.1,13378.7,13401.2,66.3,0.0060,13174.3,13986.8
